{name,"mongooseim"}.
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"rel-1.6","bef2a662f6946db019a1465ad710cbb949942ea2",
                 true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"riak-last",
                 "7a330efbef753059098a5f1d232a621e769a74e6",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"safer-metrics",
                 "21e1136f9f1b995d78e8fa143536a8e130fbef9a",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/riak-erlang-client",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"service_multi_hosts",
                 "45b58f323b245acf4c46449b3fe741c750f29eae",true,
                 ["alarms","bear","cowboy","cowlib","cuesport","edown","exml",
                  "folsom","fusco","goldrush","lager","meck","mochijson2",
                  "p1_cache_tab","p1_stringprep","p1_utils","pa","proper",
                  "ranch","redo","seestar"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/downloads/basho",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"ssl-session-lifetime",
                 "e7fdd680dd7e227c6b146be4ee3ca4dbd49541ff",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"stable","42a8b8d6c163f30d33583d271a61038de058efae",
                 true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"tests-master",
                 "37bf11d42d0fee0fb2ecf906c408b6e31912782d",true,[],
                 ["https://github.com/downloads/basho",
                  "https://github.com/esl/escalus",
                  "https://github.com/esl/exml",
                  "https://github.com/for-get/katt",
                  "https://github.com/manopapad/proper",
                  "https://github.com/mojombo/mustache.erl"]},
            {rev,branch,"webconsole",
                 "c4c721c585d439a08799a4037d7e054acca7a4ee",true,
                 ["cuesport","exml","redo"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/downloads/basho",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/lager",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/jacobvorreuter/redo"]},
            {rev,branch,"wordpress",
                 "b3464b5ffe37f96cd1de3bc92507df399012cec7",true,
                 ["alarms","bear","cowboy","cuesport","exml","folsom",
                  "goldrush","lager","meck","mochijson2","ranch","redo"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/downloads/basho",
                  "https://github.com/esl/exml",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/jacobvorreuter/redo"]},
            {rev,branch,"xep-tool","586a45ee562e43251c4dd5a25a3016afe8fe5ddc",
                 true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,tag,"0.1.0-pre","a6bff5f8c2b8c99182505f78d401202defb4923a",
                 true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/esl/ejabberd_tests",
                  "https://github.com/goj/cuesport",
                  "https://github.com/jacobvorreuter/redo"]},
            {rev,tag,"0.9.0","bad4cd4449cae27130d1e134e0a6d86f460afaf8",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/downloads/basho",
                  "https://github.com/esl/ejabberd_tests",
                  "https://github.com/goj/cuesport",
                  "https://github.com/jacobvorreuter/redo"]},
            {rev,tag,"1.0.0","fdf238d3e74393482a264f619c7a4d3c099874a7",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/downloads/basho",
                  "https://github.com/esl/ejabberd_tests",
                  "https://github.com/goj/cuesport",
                  "https://github.com/jacobvorreuter/redo"]},
            {rev,tag,"1.1.0","514e636e9ee",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/downloads/basho",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/lager",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/jacobvorreuter/redo"]},
            {rev,tag,"1.2.0","e600df59a80ff560f31a35ed97e49424b4bbead5",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/boundary/folsom",
                  "https://github.com/downloads/basho",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/lager",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/jacobvorreuter/redo"]},
            {rev,tag,"1.2.1","117ec952b5dcb6202efc538a94637d8d66680295",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/downloads/basho",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/lager",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/jacobvorreuter/redo"]},
            {rev,tag,"1.2.2","62e68d29db44915686191710970a0a7aa96aa3c8",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/downloads/basho",
                  "https://github.com/esl/exml",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/jacobvorreuter/redo"]},
            {rev,tag,"1.3.0","0321ef1b1d5f14a8f6576f266f8ced10a5df9987",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/downloads/basho",
                  "https://github.com/esl/exml",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/jacobvorreuter/redo"]},
            {rev,tag,"1.3.1","0209ed99fb762349a3c941634d5582a85718d4c2",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/downloads/basho",
                  "https://github.com/esl/exml",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/processone/cache_tab"]},
            {rev,tag,"1.3.2","f3987025725bf6826865ae7b604943388d2dd3c0",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/downloads/basho",
                  "https://github.com/esl/exml",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/processone/cache_tab"]},
            {rev,tag,"1.4.0","b39c280486b0b2ae7eeb0a6741abcbdc43201726",true,
                 ["alarms","bear","cowboy","cuesport","exml","folsom",
                  "goldrush","lager","meck","mochijson2","p1_cache_tab",
                  "p1_stringprep","p1_utils","ranch","redo"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/downloads/basho",
                  "https://github.com/esl/exml",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/stringprep"]},
            {rev,tag,"1.5.0","b6b7bf313e8c462311d3b03437955c614c99acb3",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/downloads/basho",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/stringprep"]},
            {rev,tag,"1.5.1","4b9148944ee05a01664e6e7e674fb6305b8aab8a",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,tag,"1.6.0","42a8b8d6c163f30d33583d271a61038de058efae",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]}]}.
{time_end,{{2015,11,2},{14,40,8}}}.
