 :: Extracting meta information
$ infinity  `git ls-remote --heads --tags 'https://github.com/nanusorn/smo'  2>&1`
>>> [repo] 1 branches, 0 tags
 :: Writing meta to "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/meta.txt"
Generating XML smo - line_change "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/line_change.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/line_change.xml"
Generating XML smo - m_skill "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/m_skill.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/m_skill.xml"
Generating XML smo - m_skill_check "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/m_skill_check.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/m_skill_check.xml"
Generating XML smo - m_skill_effect "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/m_skill_effect.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/m_skill_effect.xml"
Generating XML smo - m_skill_set1 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/m_skill_set1.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/m_skill_set1.xml"
Generating XML smo - m_skill_target "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/m_skill_target.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/m_skill_target.xml"
Generating XML smo - main_smo "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/main_smo.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/main_smo.xml"
Generating XML smo - main_step "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/main_step.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/main_step.xml"
Generating XML smo - material_search "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/material_search.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/material_search.xml"
Generating XML smo - mnesia_odbc "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mnesia_odbc.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mnesia_odbc.xml"
Generating XML smo - mnesia_play "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mnesia_play.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mnesia_play.xml"
Generating XML smo - mnesia_table "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mnesia_table.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mnesia_table.xml"
Generating XML smo - mod_ability_activate "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mod_ability_activate.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mod_ability_activate.xml"
Generating XML smo - mod_ability_effect "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mod_ability_effect.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mod_ability_effect.xml"
Generating XML smo - move_to_arena "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/move_to_arena.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/move_to_arena.xml"
Generating XML smo - move_to_hand "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/move_to_hand.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/move_to_hand.xml"
Generating XML smo - move_to_library "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/move_to_library.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/move_to_library.xml"
Generating XML smo - mp_clean_step "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mp_clean_step.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mp_clean_step.xml"
Generating XML smo - mystic_ability_set1 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mystic_ability_set1.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_ability_set1.xml"
Generating XML smo - mystic_ability_set2 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mystic_ability_set2.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_ability_set2.xml"
Generating XML smo - mystic_ability_set3 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mystic_ability_set3.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_ability_set3.xml"
Generating XML smo - mystic_card "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mystic_card.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_card.xml"
Generating XML smo - mystic_card_controller "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mystic_card_controller.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_card_controller.xml"
Generating XML smo - mystic_effect "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mystic_effect.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_effect.xml"
Generating XML smo - mystic_effect_activate_set1 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/mystic_effect_activate_set1.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/mystic_effect_activate_set1.xml"
Generating XML smo - new_assign_atk "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/new_assign_atk.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/new_assign_atk.xml"
Generating XML smo - new_mystic_check "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/new_mystic_check.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/new_mystic_check.xml"
Generating XML smo - new_seal_skill "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/new_seal_skill.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/new_seal_skill.xml"
Generating XML smo - new_skill_effect "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/new_skill_effect.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/new_skill_effect.xml"
Generating XML smo - other_active_effect "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/other_active_effect.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/other_active_effect.xml"
Generating XML smo - play_utility "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/play_utility.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/play_utility.xml"
Generating XML smo - precon_deck "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/precon_deck.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/precon_deck.xml"
Generating XML smo - query_ability "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/query_ability.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/query_ability.xml"
Generating XML smo - remove_zone "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/remove_zone.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/remove_zone.xml"
Generating XML smo - reveal_controller "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/reveal_controller.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/reveal_controller.xml"
Generating XML smo - s_ability "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_ability.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_ability.xml"
Generating XML smo - s_ability_effect "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_ability_effect.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_ability_effect.xml"
Generating XML smo - s_ability_target "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_ability_target.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_ability_target.xml"
Generating XML smo - s_added_skill "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_added_skill.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_added_skill.xml"
Generating XML smo - s_skill "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_skill.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_skill.xml"
Generating XML smo - s_skill_check "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_skill_check.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_skill_check.xml"
Generating XML smo - s_skill_effect "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_skill_effect.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_skill_effect.xml"
Generating XML smo - s_skill_set1 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_skill_set1.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_skill_set1.xml"
Generating XML smo - s_skill_set2 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_skill_set2.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_skill_set2.xml"
Generating XML smo - s_skill_set3 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_skill_set3.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_skill_set3.xml"
Generating XML smo - s_skill_target "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/s_skill_target.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/s_skill_target.xml"
Generating XML smo - seal_card "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/seal_card.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/seal_card.xml"
Generating XML smo - search_growth "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/search_growth.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/search_growth.xml"
Generating XML smo - set1_dark "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_dark.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_dark.xml"
Generating XML smo - set1_dark_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_dark_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_dark_continue.xml"
Generating XML smo - set1_earth "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_earth.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_earth.xml"
Generating XML smo - set1_earth_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_earth_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_earth_continue.xml"
Generating XML smo - set1_fire "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_fire.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_fire.xml"
Generating XML smo - set1_fire_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_fire_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_fire_continue.xml"
Generating XML smo - set1_light "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_light.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_light.xml"
Generating XML smo - set1_light_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_light_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_light_continue.xml"
Generating XML smo - set1_mystic "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_mystic.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_mystic.xml"
Generating XML smo - set1_mystic_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_mystic_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_mystic_continue.xml"
Generating XML smo - set1_seal_dark "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_seal_dark.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_seal_dark.xml"
Generating XML smo - set1_seal_earth "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_seal_earth.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_seal_earth.xml"
Generating XML smo - set1_seal_fire "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_seal_fire.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_seal_fire.xml"
Generating XML smo - set1_seal_light "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_seal_light.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_seal_light.xml"
Generating XML smo - set1_seal_water "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_seal_water.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_seal_water.xml"
Generating XML smo - set1_seal_wind "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_seal_wind.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_seal_wind.xml"
Generating XML smo - set1_water "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_water.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_water.xml"
Generating XML smo - set1_water_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_water_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_water_continue.xml"
Generating XML smo - set1_wind "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_wind.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_wind.xml"
Generating XML smo - set1_wind_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set1_wind_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set1_wind_continue.xml"
Generating XML smo - set2_dark "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_dark.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_dark.xml"
Generating XML smo - set2_dark_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_dark_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_dark_continue.xml"
Generating XML smo - set2_earth "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_earth.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_earth.xml"
Generating XML smo - set2_earth_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_earth_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_earth_continue.xml"
Generating XML smo - set2_fire "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_fire.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_fire.xml"
Generating XML smo - set2_fire_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_fire_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_fire_continue.xml"
Generating XML smo - set2_light "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_light.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_light.xml"
Generating XML smo - set2_light_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_light_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_light_continue.xml"
Generating XML smo - set2_mystic "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_mystic.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_mystic.xml"
Generating XML smo - set2_mystic_ability "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_mystic_ability.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_mystic_ability.xml"
Generating XML smo - set2_mystic_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_mystic_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_mystic_continue.xml"
Generating XML smo - set2_seal_dark "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_seal_dark.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_dark.xml"
Generating XML smo - set2_seal_earth "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_seal_earth.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_earth.xml"
Generating XML smo - set2_seal_fire "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_seal_fire.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_fire.xml"
Generating XML smo - set2_seal_light "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_seal_light.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_light.xml"
Generating XML smo - set2_seal_water "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_seal_water.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_water.xml"
Generating XML smo - set2_seal_wind "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_seal_wind.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_seal_wind.xml"
Generating XML smo - set2_water "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_water.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_water.xml"
Generating XML smo - set2_water_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_water_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_water_continue.xml"
Generating XML smo - set2_wind "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_wind.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_wind.xml"
Generating XML smo - set2_wind_continue "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set2_wind_continue.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set2_wind_continue.xml"
Generating XML smo - set3_dark "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_dark.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/set3_dark.xml"
