 :: Extracting meta information
$ 5000  `svn ls --verbose 'http://scalaris.googlecode.com/svn/branches' 'http://scalaris.googlecode.com/svn/tags' 'http://scalaris.googlecode.com/svn/trunk'  2>&1`
>>> [repo] 10 branches, 15 tags
 :: Writing meta to "/home/pete/wefwefwef/docs/other/2248209135/meta.txt"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/api_rdht.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/api_tx.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/api_vm.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/bench.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/bench_fun.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/bench_load.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/bench_server.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/bulkowner.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/comm.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/config.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/cyclon.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/cyclon_cache.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/db_beh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/db_entry.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/db_ets.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/db_toke.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/db_verify_use.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dc_clustering.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dht_node.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dht_node_join.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dht_node_lookup.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dht_node_monitor.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dht_node_move.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dht_node_reregister.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dht_node_state.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dn_cache.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/fd.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/fd_hbs.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/fix_queue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/ganglia.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/gen_component.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/gossip.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/gossip_state.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/histogram.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/intervals.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/lb_common.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/lb_op.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/lb_psv_beh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/lb_psv_gossip.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/lb_psv_simple.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/lb_psv_split.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/log.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/log4erl_ctpal_appender.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/math_pos.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/mathlib.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/mgmt_server.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/monitor.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/monitor_perf.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/msg_delay.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/msg_queue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/node.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/node_details.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/nodelist.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/pdb.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/pid_groups.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/pubsub_publish.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/quorum.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/randoms.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rm_beh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rm_chord.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rm_loop.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rm_tman.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rrd.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rt_beh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rt_chord.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rt_loop.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/rt_simple.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/scalaris.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/service_per_vm.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/slide_op.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/snapshot.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/snapshot_leader.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/snapshot_leader_state.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/snapshot_state.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/statistics.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/sup_comm_layer.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/sup_dht_node.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/sup_dht_node_core.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/sup_dht_node_core_tx.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/sup_paxos.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/sup_scalaris.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/sup_yaws.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/tracer.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/trigger.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/trigger_beh.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/trigger_dynamic.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/trigger_periodic.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/util.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/vivaldi.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/vivaldi_latency.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/webhelpers.erl"
Generating XML for application scalaris "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris"
2990- fatal: {invalid_name," relea"}
2763- fatal: error_scanning_entity_ref
/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/db_entry.erl, function update_lockcount/3: at line 132: error in XML parser: {fatal,
                         {error_scanning_entity_ref,
                             {file,file_name_unknown},
                             {line,134},
                             {col,2}}}.
edoc: skipping source file '/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/db_entry.erl': {'EXIT',
                                                                                                                        error}.
edoc: error in doclet 'edoc_doclet': {'EXIT',error}.
Error generating scalaris XMLs. Using fallback ...
Generating XML scalaris - admin "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/admin.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/admin.xml"
Generating XML scalaris - admin_first "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/admin_first.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/admin_first.xml"
Generating XML scalaris - api_dht "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/api_dht.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_dht.xml"
Generating XML scalaris - api_dht_raw "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/api_dht_raw.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_dht_raw.xml"
Generating XML scalaris - api_monitor "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/api_monitor.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_monitor.xml"
Generating XML scalaris - api_pubsub "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/api_pubsub.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_pubsub.xml"
Generating XML scalaris - api_rdht "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/api_rdht.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_rdht.xml"
Generating XML scalaris - api_tx "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/api_tx.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_tx.xml"
Generating XML scalaris - api_vm "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/api_vm.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/api_vm.xml"
Generating XML scalaris - bench "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/bench.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/bench.xml"
Generating XML scalaris - bench_fun "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/bench_fun.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/bench_fun.xml"
Generating XML scalaris - bench_load "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/bench_load.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/bench_load.xml"
Generating XML scalaris - bench_server "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/bench_server.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/bench_server.xml"
Generating XML scalaris - bulkowner "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/bulkowner.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/bulkowner.xml"
Generating XML scalaris - comm "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/comm.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/comm.xml"
Generating XML scalaris - config "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/config.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/config.xml"
Generating XML scalaris - cyclon "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/cyclon.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/cyclon.xml"
Generating XML scalaris - cyclon_cache "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/cyclon_cache.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/cyclon_cache.xml"
Generating XML scalaris - db_beh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/db_beh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/db_beh.xml"
Generating XML scalaris - db_entry "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/db_entry.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/db_entry.xml"
2990- fatal: {invalid_name," relea"}
2763- fatal: error_scanning_entity_ref
/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/db_entry.erl, function update_lockcount/3: at line 132: error in XML parser: {fatal,
                         {error_scanning_entity_ref,
                             {file,file_name_unknown},
                             {line,134},
                             {col,2}}}.
Error generating XML ("/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/db_entry.erl"): {'EXIT',
                                                                                                                          error}
Generating XML scalaris - db_ets "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/db_ets.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/db_ets.xml"
Generating XML scalaris - db_toke "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/db_toke.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/db_toke.xml"
Generating XML scalaris - db_verify_use "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/db_verify_use.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/db_verify_use.xml"
Generating XML scalaris - dc_clustering "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dc_clustering.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dc_clustering.xml"
Generating XML scalaris - dht_node "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dht_node.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node.xml"
Generating XML scalaris - dht_node_join "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dht_node_join.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_join.xml"
Generating XML scalaris - dht_node_lookup "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dht_node_lookup.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_lookup.xml"
Generating XML scalaris - dht_node_monitor "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dht_node_monitor.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_monitor.xml"
Generating XML scalaris - dht_node_move "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dht_node_move.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_move.xml"
Generating XML scalaris - dht_node_reregister "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dht_node_reregister.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_reregister.xml"
Generating XML scalaris - dht_node_state "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dht_node_state.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dht_node_state.xml"
Generating XML scalaris - dn_cache "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/dn_cache.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/dn_cache.xml"
Generating XML scalaris - fd "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/fd.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/fd.xml"
Generating XML scalaris - fd_hbs "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/fd_hbs.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/fd_hbs.xml"
Generating XML scalaris - fix_queue "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/fix_queue.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/fix_queue.xml"
Generating XML scalaris - ganglia "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/ganglia.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/ganglia.xml"
Generating XML scalaris - gen_component "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/gen_component.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/gen_component.xml"
Generating XML scalaris - gossip "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/gossip.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/gossip.xml"
Generating XML scalaris - gossip_state "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/gossip_state.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/gossip_state.xml"
Generating XML scalaris - histogram "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/histogram.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/histogram.xml"
Generating XML scalaris - intervals "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/intervals.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/intervals.xml"
Generating XML scalaris - lb_common "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/lb_common.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/lb_common.xml"
Generating XML scalaris - lb_op "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/lb_op.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/lb_op.xml"
Generating XML scalaris - lb_psv_beh "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/lb_psv_beh.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/lb_psv_beh.xml"
Generating XML scalaris - lb_psv_gossip "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/lb_psv_gossip.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/lb_psv_gossip.xml"
Generating XML scalaris - lb_psv_simple "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/lb_psv_simple.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/lb_psv_simple.xml"
Generating XML scalaris - lb_psv_split "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/lb_psv_split.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/lb_psv_split.xml"
Generating XML scalaris - log "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/log.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/log.xml"
Generating XML scalaris - log4erl_ctpal_appender "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/log4erl_ctpal_appender.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/log4erl_ctpal_appender.xml"
Generating XML scalaris - math_pos "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/math_pos.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/math_pos.xml"
Generating XML scalaris - mathlib "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/mathlib.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/mathlib.xml"
Generating XML scalaris - mgmt_server "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/mgmt_server.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/mgmt_server.xml"
Generating XML scalaris - monitor "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/monitor.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/monitor.xml"
Generating XML scalaris - monitor_perf "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/monitor_perf.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/monitor_perf.xml"
Generating XML scalaris - msg_delay "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/msg_delay.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/msg_delay.xml"
Generating XML scalaris - msg_queue "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/msg_queue.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/msg_queue.xml"
Generating XML scalaris - node "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/node.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/node.xml"
Generating XML scalaris - node_details "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/node_details.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/node_details.xml"
Generating XML scalaris - nodelist "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/nodelist.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/nodelist.xml"
Generating XML scalaris - pdb "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/pdb.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/pdb.xml"
Generating XML scalaris - pid_groups "/home/pete/wefwefwef/docs/other/2248209135/scalaris-branch-snapshots/scalaris/src/pid_groups.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/snapshots/.xml/scalaris/pid_groups.xml"
