{name,"sniffle"}.
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.0p2","e10e859c6e41c278109f4e14faab2b816d52aa37",
                 true,[],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.0p3","c2aa8ec86ed46fec11280191caa4ea2b81c7535c",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_dt","fifo_s3","fifo_spec","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.0p4","bb04bf34bfa7330038e32f59e40bd251be20a4a2",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_dt","fifo_s3","fifo_spec","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.0p5","7d82d803f912bd163d3ca330201dc8f7208cf24c",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_dt","fifo_s3","fifo_spec","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.0p6","83641c1d94e45a0188c29bee6ab24f0a548f1556",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_dt","fifo_s3","fifo_spec","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.0p7","b54938eab419d95fa1b00fa9fb839ca40e804b7d",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_dt","fifo_s3","fifo_spec","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.0p8","9ea6d2fbee2161e0b03e1778984f7086e4705fff",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_dt","fifo_s3","fifo_spec","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.0p9","5b10566a453ef5c9415d3de61f126dda56cd6850",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_dt","fifo_s3","fifo_spec","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.1","5ed229a16d9971d1d6f9bd6c521ae001457da676",true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","ddb_client","dproto","edown","eleveldb",
                  "eplugin","erlcloud","fifo_db","fifo_dt","fifo_s3",
                  "fifo_spec","fifo_utils","folsom","folsom_ddb","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","lager_watchdog","libchunter","libhowl","libleofs",
                  "libsnarl","libsnarlmatch","lz4","mdns_client",
                  "mdns_client_lib","mdns_server","mdns_server_lib","meck",
                  "mimetypes","mmath","mochiweb","neotoma","pbkdf2",
                  "plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","recon","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/dalmatinerdb/folsom_ddb",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.1p1","c5e3c0e19f982d36bed43b5166f7e3b5acd70182",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","ddb_client","dproto","edown","eleveldb",
                  "eplugin","erlcloud","fifo_db","fifo_dt","fifo_s3",
                  "fifo_spec","fifo_utils","folsom","folsom_ddb","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","lager_watchdog","libchunter","libhowl","libleofs",
                  "libsnarl","libsnarlmatch","lz4","mdns_client",
                  "mdns_client_lib","mdns_server","mdns_server_lib","meck",
                  "mimetypes","mmath","mochiweb","neotoma","pbkdf2",
                  "plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","recon","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/dalmatinerdb/folsom_ddb",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.1p10","8b787ed44fe043caee443a42e8183c59bba49cbc",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","ddb_client","dproto","edown","eleveldb",
                  "eplugin","erlcloud","fifo_db","fifo_dt","fifo_s3",
                  "fifo_spec","fifo_utils","folsom","folsom_ddb","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","lager_watchdog","libchunter","libhowl","libleofs",
                  "libsnarl","libsnarlmatch","lz4","mdns_client",
                  "mdns_client_lib","mdns_server","mdns_server_lib","meck",
                  "mimetypes","mmath","mochiweb","neotoma","pbkdf2",
                  "plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","recon","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/dalmatinerdb/folsom_ddb",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.1p11","88baf6c0a3f320ff27698da3356e2327e04eb41f",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","ddb_client","dproto","edown","eleveldb",
                  "eplugin","erlcloud","fifo_db","fifo_dt","fifo_s3",
                  "fifo_spec","fifo_utils","folsom","folsom_ddb","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","lager_watchdog","libchunter","libhowl","libleofs",
                  "libsnarl","libsnarlmatch","lz4","mdns_client",
                  "mdns_client_lib","mdns_server","mdns_server_lib","meck",
                  "mimetypes","mmath","mochiweb","neotoma","pbkdf2",
                  "plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","recon","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/dalmatinerdb/folsom_ddb",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.1p12","038bc3e0df8939d287e2ac21380918c03a2bd0b7",
                 true,[],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/dalmatinerdb/folsom_ddb",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.1p13","5c256c1b979de6d776483b5e0b068018c30403a7",
                 true,[],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/dalmatinerdb/folsom_ddb",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.1p2","7d17ad6bac9ba35f59abcd95961978a320d467a0",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","ddb_client","dproto","edown","eleveldb",
                  "eplugin","erlcloud","fifo_db","fifo_dt","fifo_s3",
                  "fifo_spec","fifo_utils","folsom","folsom_ddb","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","lager_watchdog","libchunter","libhowl","libleofs",
                  "libsnarl","libsnarlmatch","lz4","mdns_client",
                  "mdns_client_lib","mdns_server","mdns_server_lib","meck",
                  "mimetypes","mmath","mochiweb","neotoma","pbkdf2",
                  "plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","recon","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/dalmatinerdb/folsom_ddb",
                  "https://github.com/ferd/recon",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/lager_watchdog",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libleofs",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.1p3","3026a668e8d1becce968eeea811b48e78bb82383",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","ddb_client","dproto","edown","eleveldb",
                  "eplugin","erlcloud","fifo_db","fifo_dt","fifo_s3",
                  "fifo_spec","fifo_utils","folsom","folsom_ddb","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","lager_watchdog","libchunter","libhowl","libleofs",
                  "libsnarl","libsnarlmatch","lz4","mdns_client",
                  "mdns_client_lib","mdns_server","mdns_server_lib","meck",
                  "mimetypes","mmath","mochiweb","neotoma","pbkdf2",
                  "plain_fsm","poolboy","pooler","proper","ranch",
